Test Suite ID,Test Case ID,Priority,Module,Summary,Preconditions,Test data,Steps,Expected Result,Remarks
Функциональные проверки,,,,,,,,,
TS-01,TC-01,High,Форма авторизации,Успешная авторизация пользователя с ипользованием валидных данных,"1. Открыт сайт: -  ""ShcoolQA""
2. Открыта форма авторизации пользователя
3. Пользователь зарегистрирован в системе","1. Поле ""Логин"": - Test_qa
2. Поле ""Пароль"": - 12345678","1. Ввести значение из тестовых данных в поле ""Логин""; 
2. Ввести значение из тестовых данных поле ""Пароль"";
3. Нажать кнопку ""Sign in""","1. Пользователь авторизован в системе. Отображен личный кабинет пользователя
2. Происходит переход на главную страницу.",
TS-01,TC-02,High,Форма авторизации,Успешная авторизация путем нажатия клавиши Enter,"1. Открыт сайт: -  ""ShcoolQA""
2. Открыта форма авторизации пользователя","1. Поле ""Логин"": - Test_qa
2. Поле ""Пароль"": - 12345678","1. Ввести значение из тестовых данных в поле ""Логин""; 
2. Ввести значение из тестовых данных поле ""Пароль"";
3. Нажать кнопку ""Sign in"" нажатиев клавиши Enter","1. Пользователь авторизован в системе. Отображен личный кабинет пользователя
2. Происходит переход на главную страницу.",
TS-01,TC-03,High,Форма авторизации,Неуспешная авторизация пользователя c незаполненными полями,"1. Открыт сайт: -  ""ShcoolQA""
2. Открыта форма авторизации пользователя
3. Пользователь не зарегистрирован в системе","1. Поле ""Логин"": - Test_qa
2. Поле ""Пароль"": - 12345678","1. Ввести значение только в поле «пароль» 
2. Оставить поле «логин» пустым",1. Отображается подсказка «Поле не должно быть пустым» под полем «Логин»,
TS-01,TC-04,High,Форма авторизации,Неуспешная авторизация пользователя c незаполненными значением в поле «логин»,"1. Открыт сайт: -  ""ShcoolQA""
2. Открыта форма авторизации пользователя","1. Поле ""Пароль"": - 12345678","1. Ввести данные в поле «Пароль»
2. Оставить поле ""Логин"" пустым",1. Поле «Логин» подсвечивается и отображается ошибка об отсутствии данных в этом поле,
TS-01,TC-05,High,Форма авторизации,Неуспешная авторизация пользователя c незаполненными значением в поле «пароль»,"1. Открыт сайт: -  ""ShcoolQA""
2. Открыта форма авторизации пользователя","1. Поле ""Логин"": - Test_qa
","1. Ввести данные в поле «Логин»
2. Оставить поле ""Пароль"" пустым",1. Поле «Пароль» подсвечивается и отображается ошибка об отсутствии данных в этом поле,
TS-01,TC-06,High,Форма авторизации,Неуспешная авторизация пользователя с использованием невалидным данных,"1. Открыт сайт: -  ""ShcoolQA""
2. Открыта форма авторизации пользователя
3. Пользователь не зарегистрирован в системе","1. Поле ""Логин"": - ?/;}[Ффф
2. Поле ""Пароль"": - {}|\12345678","1. Ввести в поле «Пароль» специальные символы и кириллицу 
2. Ввести в поле «Логин» специальные символы и цифры","1. Отображается подсказка о неккоректности введенных данных
2. Пользователь не авторизован в системе.",
TS-01,TC-07,High,Форма авторизации,"Наличие функции ""Создать аккаунт"" на форме авторизации","1. Открыт сайт: -  ""ShcoolQA""
2. Открыта форма авторизации пользователя
3. Пользователь не зарегистрирован в системе","1. Поле ""Логин"": - Test_qa
2. Поле ""Пароль"": - 12345678""
3. Поле ""Email"": - [email]
4. Номер телефона: 8(999)987-66-55","1. Нажать на кнопку ""Создать аккаунт""
2. Ввести корректные данные в форму регистрации
","1. Происходит переход на форму регистрации. 
2. Отображены обязательные поля для создания аккаунта.",
TS-01,TC-08,High,Форма авторизации,"Успешный переход на страницу регистрации при клике по кнопке ""Нет аккаунта? Создать аккаунт""","1. Открыт сайт: -  ""ShcoolQA""
2. Открыта форма авторизации пользователя
3. Пользователь не зарегистрирован в системе.
",,"1. Кликнуть на кнопку ""Нет аккаунта? Создать аккаунт""
",Происходит переход на страницу регистрации нового пользователя,
TS-01,TC-09,High,Форма авторизации,"Успешный переход на страницу восстановления пароля при клике по кнопке ""Забыли пароль?""","1. Открыт сайт: -  ""ShcoolQA""
2. Открыта форма авторизации пользователя
3. Пользователь зарегистрирован в системе"".
",,"1. Кликнуть на кнопку ""Забыли пароль?""",1. Происходит переход на страницу восстановления пароля,
TS-01,TC-10,High,Форма авторизации,Неуспешная авторизация заблокированного пользователя в системе,"1. Пользователь ранее регистрировался в системе
2. Аккаунт пользователя заблокирован администратором или системой.
","1. Поле ""Логин"": - Test_qa
2. Поле ""Пароль"": - 12345678","1. Открыть форму авторизации
2. Ввести корректные учетные данные (логин/пароль)
3. Нажать кнопку ""Войти"".","1. Авторизация не происходит
2. Отображается сообщение об ошибке (например, ""Ваш аккаунт заблокирован. Обратитесь в службу поддержки"")
3. Пользователь не попадает в систему.",
TS-01,TC-11,High,Форма авторизации,Проверка блокировки учетной записи после многократного введения неправильного пароля,"1. Открыт сайт: -  ""ShcoolQA""
2. Открыта форма авторизации пользователя
3. Пользователь зарегистрирован в системе
4. Учетная запись не заблокирована.","1. Поле ""Логин"": - Test_qa
2. Поле ""Пароль"": - 1244445","1. Ввести в поле ""Логин"" зарегистрированный логин/email.
2. Ввести заведомо неверный пароль в поле ""Пароль""
3. Нажать кнопку ""Войти"".
4. Повторить шаги 2-4 указанное количество раз (например, 3 попыток).
5. После превышения лимита попыток снова ввести корректные учетные данные.","1. Отображается сообщение о временной или постоянной блокировке аккаунта.
2. Вход в систему становится невозможным, даже с правильным паролем.",
Нефункциональные проверки,,,,,,,,,
Тестирование пользовательского интерфейса,,,,,,,,,
TS-01,ТС-12,Low,Форма авторизации,"Изменение цвета кнопки ""Sign in"" при наведении курсора","1. Открыт сайт: -  ""ShcoolQA""
2. Открыта форма авторизации пользователя",,"1. Обратить внимание на цвет кнопки ""Sign in"" в обычном состоянии
2. Навести курсор на кнопку ""Sign in""
3. Проверить изменение цвета кнопки
4. Убрать курсор с кнопки
5. Проверить, что кнопка вернулась в исходный цвет.
","1. В обычном состоянии кнопка ""Sign in"" имеет стандартный цвет
2. При наведении курсора цвет кнопки изменяется согласно дизайну
3.После убирания курсора кнопка возвращается к исходному цвету
",
TS-01,ТС-13,Low,Форма авторизации,"Активация поля ""Логин"" при наведении курсора на поле","1. Открыт сайт: -  ""ShcoolQA""
2. Открыта форма авторизации пользователя",,"1. Обратить внимание на состояние поля ""Логин"" до наведения курсора
2. Навести курсор на поле ""Логин"" 
3. Нажать на поле ""Логин""  
4. Убрать курсор с поля ""Логин"".","1. До наведения курсора поле ""Логин"" имеет стандартное состояние
2. При наведении курсора поле изменяет внешний вид (например, подсвечивается рамка, меняется цвет фона)
3. После клика в поле появляется курсор для ввода текста.
4. После убирания курсора (без клика) поле возвращается в исходное состояние.
",
TS-01,ТС-14,Low,Форма авторизации,"Активация поля ""Пароль"" при наведении курсора на поле","1. Открыт сайт: -  ""ShcoolQA""
2. Открыта форма авторизации пользователя",,"1. Обратить внимание на состояние поля ""Пароль"" до наведения курсора
2. Навести курсор на поле ""Пароль""
3. Нажать на поле ""Пароль""
4. Убрать курсор с поля ""Пароль"".","1. До наведения курсора поле ""Пароль"" имеет стандартное состояние
2. При наведении курсора поле изменяет внешний вид (например, подсвечивается рамка, меняется цвет фона)
3. После клика в поле появляется курсор для ввода текста.
4. После убирания курсора (без клика) поле возвращается в исходное состояние.
",
TS-01,TC-15,High,Форма авторизации,"Отображение знака звездочки на поле ""Логин"" ","1. Открыт сайт: -  ""ShcoolQA""
2. Открыта форма авторизации пользователя
3. Поле ""Логин"" доступно и видимо на экране.
",,"1. Обратить внимание на метку поля ""Логин""
2. Проверить наличие знака ""*"" рядом с названием поля ""Логин""
3. Проверить расположение и стили знака ""*"" (цвет, размер, положение)
4. Отправить форму без заполнения поля ""Логин""
","1. Рядом с названием поля ""Логин"" отображается знак ""*"", указывающий на его обязательность
2. Знак звездочки стилизован так же, как в других обязательных полях.
3. Если поле ""Логин"" оставить пустым и отправить форму, система выдаст сообщение об ошибке.",
TS-01,TC-16,High,Форма авторизации,"Отображение знака звездочки на поле ""Пароль""","1. Открыт сайт: -  ""ShcoolQA""
2. Открыта форма авторизации пользователя
3. Поле ""Логин"" доступно и видимо на экране.
",,"1. Обратить внимание на метку поля ""Пароль""
2. Проверить наличие знака ""*"" рядом с названием поля ""Пароль""
3. Проверить расположение и стили знака ""*"" (цвет, размер, положение)
4. Отправить форму без заполнения поля ""Пароль"".
","1. Рядом с названием поля ""Пароль"" отображается знак ""*"", указывающий на его обязательность
2. Знак звездочки стилизован так же, как в других обязательных полях.
3. Если поле ""Пароль"" оставить пустым и отправить форму, система выдаст сообщение об ошибке.",
TS-01,TC-17,Low,Форма авторизации,Проверка работы интерфейса в альбомной и портретной ориентации.,"1. Устройство с поддержкой смены ориентации (мобильное устройство или планшет).
1. Открыт сайт: -  ""ShcoolQA""
3. Открыта форма авторизации пользователя.",,"1. Повернуть устройство в альбомную ориентацию.
2. Вернуть устройство в портретную ориентацию.
3. Проверить, что интерфейс вернулся к исходному виду и все элементы корректно отобразились.","1. В портретной и альбомной ориентациях интерфейс отображается корректно.
2. Элементы интерфейса не обрезаются, не накладываются друг на друга.
3.Функциональность кнопок, форм и других элементов сохраняется.
4. Текст остается читаемым и адаптируется под размер экрана.",
TS-01,TC-18,Low,Форма авторизации,"Элементы не выходят за границы экрана, не накладываются друг на друга.","1. Используется устройство с различными разрешениями экрана (ПК, планшет, мобильный телефон).
1. Открыт сайт: -  ""ShcoolQA""
3. Открыта форма авторизации пользователя.",,"1. Изменить разрешение экрана (например, уменьшить до мобильного вида)
2. Изменить масштаб страницы (увеличить и уменьшить)
3. Повернуть экран устройства в альбомную и портретную ориентацию (для мобильных устройств)
","1. Все элементы остаются в пределах экрана без выхода за границы
2. Нет наложения элементов друг на друга при изменении разрешения или масштаба
3. Интерфейс адаптируется под разные экраны и сохраняет удобочитаемость
4. Смена ориентации экрана не приводит к поломке верстки.",
Тестирование производительности,,,,,,,,,
TS-01,TC-19,Low,Форма авторизации,"Время загрузки страницы не превышает установленного лимита (например, 2 секунды).
","1. Доступ к стабильному интернет-соединению.
2. Открытие страницы выполняется впервые (без кеша).
3. Используется инструмент для измерения времени загрузки DevTools).",,"1. Открыть браузер и очистить кеш/куки
2. Открыть DevTools (F12) → Вкладка ""Network""
3. Ввести URL тестируемой страницы и нажать Enter
4. Засечь время полной загрузки страницы (DOMContentLoaded и Load Time)
","1. Страница загружается в пределах установленного лимита (2 секунды).
2. Время полной загрузки (Load Time) не превышает допустимый порог.
",
TS-01,TC-20,Low,Форма авторизации,"Тестирование производительности системы при одновременной нагрузке 10 пользователей

","1. Наличие 10 тестовых пользователей (или инструмент для эмуляции нагрузки)
2. Стабильное интернет-соединение
1. Открыт сайт: -  ""ShcoolQA""
4. Открыта форма авторизации пользователя.",,,,
TS-01,TC-21,Low,Форма авторизации,"Проверка корректности локализации интерфейса

","1. Система поддерживает несколько языков.
2. Включена возможность смены языка в настройках.
1. Открыт сайт: -  ""ShcoolQA""
4. Открыта форма авторизации пользователя.",,"1. Перейти в настройки языка
2. Выбрать каждый из поддерживаемых языков (например, русский, английский, испанский)
3. Переключить язык обратно на исходный.","1. Интерфейс полностью переведен на выбранный язык.
2. Форматы даты, времени, чисел и валют соответствуют локальным стандартам.
3. Длина переведенного текста не нарушает вёрстку.
4. Ошибки и уведомления отображаются на правильном языке.",
TS-01,TC-22,Low,Форма авторизации,"Проверка отказа в восстановлении пароля при вводе некорректных данных

","1. Открыт сайт: -  ""ShcoolQA""
2. Открыта форма авторизации пользователя
3. Пользователь зарегистрирован в системе (или тестируется поведение для незарегистрированного пользователя).","1. Поле ""Логин"": - Tessst_qaaa
2. Поле ""Пароль"": - 1244445","1. Перейти на страницу восстановления пароля.
2. Ввести некорректные данные:
- Несуществующий email/логин;
- Неправильный формат email;
3. Нажать кнопку ""Восстановить""
","1. Система не отправляет ссылку на восстановление пароля при вводе некорректных данных.
2. Отображается информативное сообщение об ошибке 
3. Поле не принимает заведомо неверные данные и пустое значение.
",
TS-01,TC-23,Low,Форма авторизации,"Проверка плавности работы интерфейса (прокрутка, навигация, анимации)

","1. Открыт сайт: -  ""ShcoolQA""
2. Открыта форма авторизации пользователя
3. Используется устройство с разными техническими характеристиками (слабое/среднее/мощное).
4. Стабильное интернет-соединение
",,"1. Прокручивать страницу вниз и вверх с разной скоростью.
2. Переключаться между основными разделами, проверяя скорость отклика
3. Взаимодействовать с элементами, содержащими анимации (кнопки, выпадающие списки, модальные окна и т. д.).
","1. Прокрутка страницы плавная, без резких скачков и задержек
2. Навигация между разделами происходит быстро и без зависаний
3. Анимации воспроизводятся без рывков и артефактов
4. Быстрое нажатие на элементы не приводит к сбоям или зависанию системы.",
Тестирование совместимости,,,,,,,,,
TS-01,TC-24,Low,Форма авторизации,Отображение в браузере Google Chrome,"1. Открыт сайт: -  ""ShcoolQA""",,"1. Открыть форму авторизации в браузере Google Chrome
2. Проверить соответствие макету.","1. Форма авторизации открыта в браузере Google Chrome
2. Форма авторизации соответствует макету.",
TS-01,TC-25,Low,Форма авторизации,Отображение в браузере Safari,"1. Открыт сайт: -  ""ShcoolQA""",,"1. Открыть форму авторизации в браузере Safari
2. Проверить соответствие макету.","1. Форма авторизации открыта в браузере Safari
2. Форма авторизации соответствует макету.",
TS-01,TC-26,Low,Форма авторизации,Отображение в браузере Mozilla Firefox,"1. Открыт сайт: -  ""ShcoolQA""",,"1. Открыть форму авторизации в браузере Mozilla Firefox
2. Проверить соответствие макету.","1. Форма авторизации открыта в браузере Mozilla Firefox
2. Форма авторизации соответствует макету.",
TS-01,TC-27,Low,Форма авторизации,Проверка корректной работы системы на разных операционных системах и устройствах,"1. Доступ к тестируемому сайту/приложению
2. Различные тестовые устройства с ОС Windows, macOS, Android и iOS
3. Стабильное интернет-соединение.",,"1. Открыть форму авторизации на устройстве с Windows, macOS
2. Открыть форму авторизации на мобильных устройствах (Android, iOS).
3. Протестировать функциональность (навигация, ввод данных, кнопки, формы, загрузка контента).
4. Проверить работу адаптивного дизайна (изменение ориентации экрана на мобильных устройствах).
5. Сравнить производительность работы на разных устройствах.","1. Система корректно работает на всех тестируемых операционных системах
2. Отображение элементов адаптировано под каждое устройство
3. Нет визуальных и функциональных багов, связанных с конкретной ОС
4. Производительность не ухудшается на мобильных устройствах
5. Все интерактивные элементы (кнопки, формы, меню) работают без ошибок.",
Тестирование безопасности,,,,,,,,,
TS-01,ТК-28,High,Форма авторизации,Проверка защищенного соединения (HTTPS) для страниц с конфиденциальной информацией,"1. Доступ к тестируемой системе (веб-сайт, веб-приложение)
2. Наличие страниц с конфиденциальными данными (авторизация, личный кабинет, платежи)
3. Инструменты для проверки соединения (например, DevTools, SSL Labs, Wireshark).",,"1. Открыть страницу авторизации и проверить, используется ли HTTPS в адресной строке браузера.
2. Войти в личный кабинет и убедиться, что соединение остается защищенным (значок замка в браузере, URL начинается с https://)
3. Перейти на страницы, содержащие конфиденциальные данные (настройки профиля, платежная информация)
4. Открыть DevTools (F12) → Вкладка ""Security"" и убедиться, что соединение безопасное (Valid Certificate, Secure Connection).
5. Попробовать вручную ввести http:// вместо https:// в адресе и проверить, происходит ли автоматический редирект на защищенное соединение
6. Проверить сертификат безопасности (валидность, соответствие домену, уровень шифрования).","1. Все страницы с конфиденциальными данными загружаются только через HTTPS
2. При попытке открыть страницу через HTTP происходит автоматический редирект на HTTPS
3. Сертификат безопасности валиден, соединение зашифровано (TLS 1.2 или выше)
4. В DevTools в разделе Security статус соединения — ""Secure"".
",
TS-01,ТК-29,Medium,Форма авторизации,Отображение пароля в замаскированном виде по умолчанию,"1. Открыт сайт: -  ""ShcoolQA""
2. Открыта форма авторизации пользователя","1. Поле ""Пароль"": - 5554554","1. Установить курсор в поле ""Пароль""
2. Ввести произвольный пароль
3. Нажать кнопку ""Показать пароль""
4. Нажать кнопку повторно.","1. По умолчанию введенный пароль отображается в замаскированном виде.
2. Символы заменяются на ""●"" или ""*""
3. Функция ""Показать пароль"" корректно отображает/скрывает пароль
4. После скрытия пароля символы снова маскируются.",
TS-01,TC-30,Medium,Форма авторизации,Ограничение на общее число неудачных попыток,"1. Пользователь зарегистрирован в системе.
2. Открыта форма авторизации.","1. Поле ""Логин"": - Test_qa/?
2. Поле ""Пароль"": - 1244445/?","1. Ввести невалидный логин из тестовых данных.
2. Ввести невалидный пароль из тестовых данных.
3. Нажать кнопку “Sign in”
4. Повторно ввести невалидный логин из тестовых данных.
5. Повторно ввести невалидный пароль из тестовых данных.
6. Нажать кнопку “Sign in”.
","1. Невалидный логин введен и отображен корректно в поле ""Логин"".
2. Невалидный пароль введен и отображен корректно в поле ""Пароль"".
3. Система отображает сообщение о некорректном заполнении логина или пароля, поля имеют красную рамку.
4. Невалидный логин введен и отображен корректно в поле ""Логин"".
5. Невалидный пароль введен и отображен корректно в поле ""Пароль"".
6. Система отображает сообщение о количестве оставшихся попыток для ввода.",
,,,,,,,,,
Тестирование удобства использования,,,,,,,,,
TS-01,TC-31,Medium,Форма авторизации,"Проверка возможности вставки данных из буфера обмена в поле ""Логин""","1. Открыта форма авторизации с полем ""Логин"".
2. В буфере обмена скопирован тестовый логин.","1. Поле ""Логин"": - Test_qa
","1. Вставить значение в поле ""Логин"" с помощью сочетания клавиш Ctrl + V (Windows) / Cmd + V (macOS) 
2. Очистить поле и повторить вставку другим способом. 
","1. Вставленный текст полностью отображается без потери символов и форматирования
2. Поле ""Логин"" корректно принимает вставленные данные
3. Вставка работает одинаково для всех способов (горячие клавиши, контекстное меню, мобильное вставление).
",
TS-01,TC-32,Low,Форма авторизации,"Проверка корректности возврата на предыдущую страницу при нажатии кнопки ""Назад""","1. Открыта форма авторизации пользователя
2. В истории браузера есть предыдущая страница.",,"1. Нажать кнопку Назад в браузере (← в верхней панели)
2. Убедиться, что браузер вернулся на предыдущую страницу
3. Повторить тест с использованием встроенной кнопки ""Назад"" в интерфейсе
4. Провести тестирование на мобильных устройствах (жест ""назад"" или кнопка в интерфейсе устройства).
5. Повторить тест на защищенных страницах (личный кабинет, корзина, платежная страница) ","1. При нажатии кнопки ""Назад"" браузер корректно возвращает пользователя на предыдущую страницу.
2. Введенные данные на предыдущей странице (если применимо) сохраняются.
3. Не происходит ошибок, зависаний или некорректных редиректов.
4. При переходе с защищенной страницы (например, после выхода из системы) отображается страница авторизации, а не кэшированное содержимое.",
TS-01,TC-33,Low,Форма авторизации,"Проверка отображения иконки ""глаз"" в поле ""Логин""","1. Открыта форма авторизации с полем ""Логин"".",,"1. Проверить, отображается ли иконка ""глаз"" в поле ""Логин""
2. Нажать на иконку ""глаз"".","1. Иконка ""глаз"" присутствует в поле ""Логин"" 
2. При нажатии на иконку текст либо отображается, либо функция отсутствует (так как логин обычно не скрывается)
3. Иконка не мешает вводу текста, не перекрывает его
4. Функция работает корректно как на ПК, так и на мобильных устройствах.
",
TS-01,TC-34,Low,Форма авторизации,"Проверка отображения иконки ""глаз"" в поле ""Пароль""","1. Открыта форма авторизации с полем ""Пароль"".",,"1. Проверить, отображается ли иконка ""глаз"" в поле ""Пароль""
2. Нажать на иконку ""глаз"".","1. Иконка ""глаз"" присутствует в поле ""Пароль"" (если предусмотрена дизайном)
2. При нажатии на иконку текст отображается
3. Иконка не мешает вводу текста, не перекрывает его
4. Функция работает корректно как на ПК, так и на мобильных устройствах.
",
TS-01,TC-35,Low,Форма авторизации,Проверка оптимизации пользовательского пути (минимальное количество шагов),"1. Доступ к тестируемой системе (веб-сайт, мобильное приложение).
2. Четко определенные ключевые операции (авторизация, регистрация).",,"1. Определить сценарий ключевой операции (например, авторизация, регистрация)
2. Пройти процесс выполнения операции стандартным способом
3. Подсчитать количество необходимых шагов (кликов, действий)
","1. Ключевые операции выполняются за минимально возможное количество шагов
2. Нет лишних действий (например, дублирующих вводов, лишних подтверждений)
3. Все обязательные шаги логичны и понятны
4. Пользователь быстро достигает цели ",